Total_income,Age_gap
110550,1
110550,1
110550,1
35950,11
35950,2
63450,15
63450,15
123025,6
123025,5
112700,8
112700,9
112700,3
112700,3
72225,15
46775,12
46775,13
121300,14
121300,9
231950,10
231950,11
231950,5
231950,4
130050,10
130050,8
130050,1
130050,1
130050,1
130050,1
22050,9
22175,15
60225,13
66925,14
66925,14
24300,15
67650,7
22100,15
52000,7
17375,14
60000,6
60000,7
64250,8
64250,3
64250,1
64250,1
45650,13
45650,12
45650,4
45650,4
51500,10
51500,11
67825,11
67825,11
57775,15
57775,15
97825,7
80175,15
80175,11
24800,15
39425,12
141550,14
141550,14
90250,10
46700,12
46700,5
34475,15
34475,14
102075,15
102075,15
20125,5
21650,6
450,5
89450,15
141850,11
141850,15
141850,14
56450,8
126825,13
126825,13
166875,8
166875,8
173150,13
173150,12
20675,15
39225,7
104450,9
104450,11
104450,3
104450,2
56875,15
48800,14
48800,14
48800,7
110475,7
110475,6
110475,2
110475,1
110475,1
43025,11
46125,12
65575,5
80225,15
80225,15
106650,7
106650,5
64850,12
64850,11
64850,5
132175,7
132175,8
132175,1
525,5
1250,6
330400,9
330400,9
330400,1
88325,12
88325,12
29975,15
315850,9
315850,6
315850,4
101925,14
101925,14
45100,13
45100,13
37100,13
37100,14
78025,7
78025,7
78025,2
78025,1
206650,9
206650,9
206650,1
206650,1
206650,15
52625,15
52625,15
151925,8
151925,2
151925,2
48225,14
109875,11
109875,5
109875,5
73425,15
73425,14
93275,6
93275,7
93275,11
28000,14
20475,10
26525,11
18225,13
18225,12
53100,13
53100,14
6425,5
35450,5
19875,15
194625,11
194625,11
194625,5
194625,5
194625,5
194625,15
256125,13
256125,11
256125,5
256125,5
145850,12
54300,7
54300,7
58200,12
58200,12
124925,12
124925,12
124925,6
124925,5
124925,5
121425,11
121425,10
121425,3
59725,15
59725,15
93875,15
93875,14
66300,11
24900,15
47900,13
47900,15
13575,11
80025,10
80025,15
80025,15
21500,14
49575,15
233875,7
233875,7
233875,1
233875,1
97500,6
97500,6
126250,15
126250,8
126250,8
95275,10
37825,15
40800,15
22175,15
87250,13
87250,14
35325,15
35325,15
103550,13
103550,12
103550,6
21900,15
72425,12
74350,12
48675,7
1150,6
75225,10
151725,15
151725,7
151725,7
167950,10
167950,10
167950,5
167950,3
167950,3
80750,15
80750,15
90000,11
90000,12
73400,6
31650,15
180100,12
180100,11
110525,10
110525,5
134200,9
134200,8
134200,1
176050,7
176050,6
176050,1
84600,9
80100,10
80100,10
80100,5
80100,3
52550,9
52550,2
10300,12
103800,15
103800,15
33575,11
33575,7
31550,14
276850,7
276850,7
276850,1
276850,1
94525,14
94525,14
46300,15
234100,15
234100,15
119275,15
119275,10
119275,10
119275,4
37800,15
37800,15
55250,8
21650,15
314500,9
314500,10
314500,2
314500,1
10000,12
56950,15
89300,11
89300,5
89300,5
89300,5
10500,12
108200,9
108200,8
108200,3
108200,3
80125,14
80125,14
77800,15
77800,15
44100,14
44100,7
36075,15
34425,15
34425,11
37275,6
270000,9
270000,9
270000,5
270000,4
270000,3
25525,15
60025,10
60025,11
42975,15
42975,15
29300,15
64850,8
64850,10
64850,3
64850,3
43675,12
43675,11
283875,9
283875,9
283875,3
283875,2
38000,15
130450,10
97875,12
35525,15
35525,15
67875,15
8550,9
245625,10
245625,10
245625,5
245625,4
48175,5
48175,5
48175,1
80075,10
80075,8
80075,2
33600,14
36750,15
36750,11
124250,9
124250,9
124250,4
124250,3
110325,13
110325,14
63150,7
63150,8
25400,15
137800,14
137800,13
124875,12
124875,12
67200,15
143750,15
143750,13
143750,6
143750,5
37275,15
176700,8
176700,9
176700,1
176700,1
68925,13
68925,15
204650,8
204650,9
204650,2
204650,2
204650,1
46750,14
46750,10
46750,2
71400,14
71400,14
132025,15
132025,11
221100,7
221100,10
221100,1
221100,1
221100,1
47750,15
47750,15
114125,9
114125,9
114125,3
114125,2
114125,1
111525,7
111525,8
111525,1
111525,2
95475,7
15350,13
127400,11
127400,13
151225,11
151225,13
151225,5
65825,7
115475,8
115475,7
17500,11
137600,8
137600,7
137600,1
91325,15
91325,14
87875,6
69275,13
168700,6
168700,5
121750,9
121750,10
264225,14
264225,14
112500,6
112500,7
84800,14
84800,13
84800,8
94825,15
94825,15
131400,6
131400,7
131400,2
131400,1
90300,9
90300,4
106075,13
106075,14
106075,5
10000,5
121075,11
121075,11
121075,6
120000,12
120000,11
144350,15
144350,15
41975,7
50025,6
95150,14
95150,7
112050,13
112050,13
112050,9
112050,3
30900,15
30900,13
18650,6
18650,6
70300,15
70300,15
21700,15
51675,15
51675,15
58100,15
58100,14
111525,11
111525,12
52000,14
400800,13
54050,10
54050,10
54050,5
54050,3
54050,3
46400,14
46400,14
51200,10
51200,3
141100,9
141100,8
141100,2
141100,1
167475,12
167475,12
67525,10
112200,12
112200,13
210325,9
210325,9
210325,3
210325,3
210325,2
38225,14
78450,11
78450,12
128575,10
128575,10
128575,3
125675,14
125675,15
153025,12
153025,12
29950,12
29950,12
74725,14
74725,15
32550,13
126175,8
126175,7
126175,1
126175,1
37975,11
118275,6
118275,6
364025,11
364025,12
364025,5
96700,15
96700,15
23350,15
72500,11
172650,14
172650,14
82400,15
80450,15
80450,15
228200,8
228200,7
87775,8
166475,10
166475,9
166475,3
166475,2
166475,1
55825,8
55825,7
55075,12
76150,15
76150,15
68000,14
68000,15
122450,13
122450,13
131025,12
131025,12
131025,5
131025,3
108125,8
108125,8
38450,15
6575,9
38175,15
49975,15
48000,14
48000,11
48000,12
30125,13
30125,14
87475,8
87475,9
87475,2
87475,15
134150,13
134150,13
134150,7
88300,11
88300,12
10100,9
10100,3
39100,15
39100,15
21850,9
236925,10
236925,10
236925,4
236925,3
25675,5
35650,6
74325,14
142675,14
142675,13
78225,11
50275,11
95875,7
95875,6
95875,1
95875,1
147725,12
147725,13
254375,13
254375,13
117400,13
117400,10
167475,15
167475,15
110225,10
110225,11
110225,5
110225,5
38875,13
38875,14
85000,11
85000,11
10525,8
10525,8
117550,8
117550,8
117550,3
117550,1
117550,1
11575,11
169375,13
169375,13
169375,6
13250,5
79275,8
79275,8
79275,3
79275,1
158575,12
158575,11
158575,6
34225,15
34225,15
29150,14
29150,12
168650,8
168650,7
168650,1
168650,1
26950,15
40950,14
26150,15
204625,12
204625,12
204625,6
204625,5
75400,11
75400,10
75400,5
54025,15
144100,10
144100,9
144100,3
144100,3
100250,15
39250,15
43125,9
53000,9
53000,2
267350,12
267350,11
125600,7
125600,7
125600,1
125600,1
197800,7
197800,6
197800,3
197800,1
32475,15
32475,15
124175,13
124175,12
124175,5
124175,5
69775,9
69775,10
69775,3
69775,3
69775,15
69775,14
110000,8
110000,8
110000,2
124650,10
124650,11
124650,5
124650,14
26800,15
45275,7
55125,8
55125,6
55125,1
55125,1
22375,15
92500,9
26100,12
39975,7
39975,1
39975,2
39975,1
56425,14
203050,13
203050,12
61500,14
164925,8
164925,8
164925,2
164925,1
164925,1
35450,13
145975,9
145975,8
73250,15
37400,12
37400,12
37400,5
37400,4
110900,7
110900,8
110900,2
110900,1
120725,14
120725,14
253325,13
253325,13
121125,13
121125,13
75750,13
75750,13
76900,11
76900,12
107500,15
107500,14
100050,6
100050,6
56175,11
86825,7
86825,6
86825,2
86825,2
86825,1
175100,14
175100,14
155175,12
155175,13
41275,15
41275,14
161225,7
161225,8
102075,15
102075,15
11100,13
169450,11
169450,10
169450,3
96275,8
96275,9
96275,2
96275,1
113200,7
113200,1
113200,8
76650,15
76650,15
238250,12
238250,10
184750,12
184750,12
184750,6
83700,7
83700,7
83700,1
65375,7
145175,10
145175,10
145175,5
145175,5
42825,10
22150,8
22150,2
22150,5
22150,1
325150,8
325150,8
325150,4
325150,3
325150,3
91800,6
91800,7
91800,1
32700,7
150500,12
150500,13
90000,11
90000,12
24050,7
13650,6
35475,11
131100,12
131100,12
90550,11
90550,9
90550,3
90550,3
224575,5
224575,6
224575,12
224575,11
641625,10
641625,11
641625,5
641625,4
100325,12
100325,10
100325,3
100325,3
153125,9
153125,5
153125,4
153125,3
149050,6
149050,6
149050,6
60700,15
60700,12
125650,15
86000,13
86000,12
22950,15
31200,10
72250,8
72250,7
21275,15
25525,15
165700,13
165700,13
82100,15
82100,15
140000,10
140000,5
40850,6
35800,6
45525,11
95300,12
32825,15
32825,15
97050,7
97050,7
21400,14
82225,13
82225,13
87550,15
87550,8
87550,11
400,9
225625,13
225625,6
225625,6
248700,15
248700,15
95050,15
95050,15
95050,12
58125,9
58125,3
58125,3
126250,7
126250,8
126250,1
126250,1
25300,13
49550,11
49550,14
108200,9
108200,12
108200,2
108200,1
108200,1
48550,5
71000,12
71000,13
137150,10
137150,8
137150,3
30600,15
55700,12
196200,10
196200,9
196200,4
196200,3
91525,6
91525,6
35000,14
21850,15
93250,9
13350,12
134025,13
134025,14
58300,7
58300,1
218900,12
218900,12
64675,10
64675,15
64675,15
335500,11
335500,11
335500,5
83825,7
83825,7
83825,1
38475,15
38475,12
121325,7
121325,6
121325,2
121325,1
31100,15
160800,12
160800,12
160800,6
160800,5
40200,15
40200,15
79550,7
79550,7
79550,1
46550,6
236075,13
236075,13
236075,5
21375,14
64550,15
64550,15
170700,13
170700,12
74725,14
241650,10
241650,10
241650,4
241650,5
49150,10
179425,15
179425,14
99700,6
99700,6
625,9
12925,13
12925,13
151300,10
151300,9
151300,4
151300,3
45800,15
45800,15
75750,12
75750,13
75750,5
103975,14
101700,12
101700,12
101700,6
123175,12
123175,12
170700,8
170700,9
170700,3
170700,2
161225,14
161225,13
48950,9
48950,4
48950,3
131775,15
131775,15
87125,11
87125,5
87125,4
87125,3
50250,12
88675,15
42775,7
304225,12
304225,12
62000,11
62000,3
62000,3
64100,15
64100,15
227850,15
227850,15
96275,5
96275,5
96275,11
40125,12
50450,13
133025,11
133025,10
133025,6
133025,5
170725,7
170725,7
30150,15
135400,14
135400,14
71175,12
71175,12
80350,13
80350,12
80350,5
231775,10
231775,11
231775,5
67875,13
67875,13
37425,15
37425,15
145400,10
145400,10
145400,3
145400,3
14975,13
111850,11
111850,6
182950,11
182950,11
182950,5
182950,5
75500,6
57900,8
57900,8
57900,3
57900,3
57900,2
34600,7
48075,15
48075,15
20675,15
17925,6
107275,14
107275,14
47000,11
47000,4
43250,6
43250,2
193925,9
11150,5
58450,12
112450,7
112450,7
112450,1
112450,1
133125,11
133125,4
31250,13
31250,12
50525,5
201650,11
201650,9
201650,15
201650,5
105425,6
105425,6
114775,11
114775,11
114775,5
76975,6
76975,2
76975,1
46025,5
96425,10
96425,9
96425,3
96425,3
121500,10
121500,10
96500,9
96500,3
96500,2
96500,2
96500,2
107600,14
107600,14
26200,15
178700,11
178700,12
178700,5
178700,4
246125,9
246125,2
246125,11
15425,12
176925,10
176925,8
176925,2
34850,15
71050,15
71050,15
6600,11
375,6
1150,13
1150,12
15925,15
45100,14
45100,15
67425,10
67425,10
67425,3
39175,13
54750,15
54750,15
81450,12
129825,8
129825,7
132000,9
132000,12
90900,14
19475,15
60325,12
132050,6
7800,6
180075,15
180075,15
65550,15
65550,15
62050,10
62050,3
62050,3
205225,9
205225,10
205225,3
54525,13
54525,13
75700,11
75700,5
245250,5
245250,1
245250,11
245250,11
72650,7
72650,7
72650,1
72650,1
72650,1
36925,15
36925,15
112200,14
112200,14
88925,7
88925,3
88925,2
52500,15
56075,9
81400,14
40625,15
144150,10
144150,9
144150,2
144150,15
143300,11
143300,12
143300,5
43925,15
99375,5
99375,10
99375,5
99375,1
68250,13
51200,10
51200,6
51200,1
34000,5
34000,1
113475,8
113475,8
113475,3
113475,2
107750,8
107750,8
107750,1
107750,1
85000,12
85000,12
108300,12
108300,12
116250,11
116250,11
154300,9
154300,5
154300,4
154300,3
154300,3
139525,13
139525,13
21800,15
106225,15
106225,15
80225,9
80225,3
80225,3
80225,9
100750,13
25650,15
124950,15
124950,15
152500,8
152500,11
150350,13
150350,14
18200,14
135800,10
296750,9
296750,9
296750,2
296750,2
296750,1
83750,15
83750,13
120750,9
50400,9
39100,15
23800,13
23800,12
39725,7
39725,3
281075,12
281075,11
68775,15
68775,15
87500,11
174000,13
174000,12
181100,10
181100,10
181100,5
181100,4
181100,5
168100,14
168100,13
84900,4
84900,10
139775,5
139775,6
86000,7
86000,8
86000,3
35850,13
149600,11
149600,11
149600,6
149600,5
54500,10
148000,15
148000,15
25250,14
67500,8
67500,1
61525,8
61525,7
61525,1
191375,9
191375,10
191375,2
191375,2
191375,1
97600,15
47300,6
165500,11
165500,10
98150,7
98150,6
98150,2
211800,13
211800,13
146000,13
146000,12
86825,15
86825,15
31575,10
41825,13
295150,9
295150,5
295150,8
295150,3
295150,2
192800,15
192800,10
192800,5
120600,14
120600,12
120600,5
122050,13
122050,12
30000,6
30000,5
30000,2
30000,1
214000,10
214000,10
234050,13
234050,13
234050,6
234050,5
59450,15
21200,15
42375,15
42375,15
214200,11
214200,12
214200,5
214200,5
214200,1
90000,13
90000,13
68500,6
68500,7
122150,8
122150,7
122150,2
122150,2
122150,1
12400,6
91000,13
91000,13
167900,7
167900,8
167900,4
167900,3
167900,2
39075,13
39075,8
39075,4
39075,3
39075,2
98500,15
98500,14
14375,12
119000,8
119000,8
119000,2
119000,15
119000,15
119000,10
137750,14
137750,14
161500,7
161500,7
161500,1
161500,1
107775,14
107775,12
82500,7
17875,9
145900,15
145900,14
102725,6
181600,14
181600,15
29550,13
51300,9
51300,6
51300,3
51300,3
37450,15
37450,15
115100,8
115100,7
115100,2
115100,1
119750,13
119750,12
12475,10
129000,8
129000,11
129000,3
129000,2
129000,1
62150,13
62150,6
255200,7
255200,7
255200,1
255200,1
255200,1
57725,15
104950,6
104950,7
104950,2
104950,1
104950,1
90100,12
90100,15
77150,14
163800,12
163800,10
163800,5
141925,11
141925,11
20575,15
18100,14
48850,15
48850,10
48850,9
88450,7
88450,8
88450,2
88450,1
15950,10
15950,5
29050,6
29050,2
29050,3
34550,15
148000,9
148000,9
148000,3
148000,2
26050,15
81700,13
81700,14
49800,11
167550,15
167550,15
47950,15
144875,9
144875,9
144875,4
144875,2
144875,2
45450,9
45450,3
45450,4
77500,12
45150,5
44825,6
37750,6
143975,12
143975,13
143975,6
116000,9
100000,12
100000,11
100000,5
68450,9
68450,3
26000,6
26000,10
26000,6
103950,15
103950,15
29275,12
29275,3
255625,8
255625,8
255625,2
255625,2
255625,1
255625,1
24200,15
39600,10
39600,10
55475,7
67900,13
22750,12
191000,14
191000,13
139375,10
139375,11
26750,15
85100,12
85100,12
85100,6
85100,5
111775,7
111775,7
111775,1
111775,1
111775,1
27875,6
27875,1
127700,9
127700,9
127700,3
127700,3
127700,2
127700,2
73825,15
73825,11
95500,11
95500,10
95500,5
222375,6
222375,7
92300,12
92300,9
92300,3
152000,5
152000,1
152000,12
152000,13
80425,12
52850,13
52850,15
26250,7
160100,9
160100,9
160100,5
160100,13
72325,11
72325,5
21975,15
214950,9
214950,8
214950,2
214950,1
103700,14
103700,14
40150,15
40150,12
10150,12
10150,12
215725,10
215725,10
215725,5
114000,5
114000,12
95600,12
95600,15
16875,14
162150,15
60425,11
53550,15
53550,15
22250,12
22250,3
300225,8
300225,8
300225,3
300225,3
300225,3
300225,1
77100,13
42500,11
42500,13
77600,12
77600,14
47975,15
130000,9
130000,10
130000,3
130000,2
81225,15
75550,7
79050,7
75350,13
75350,13
75350,9
72575,13
53575,15
53575,15
45675,15
216525,15
216525,15
200375,10
200375,10
200375,3
200375,3
20850,15
82725,15
82725,11
106475,15
46175,11
46175,12
46175,3
43725,15
75075,14
75075,13
13075,6
13075,7
99775,13
99775,13
105425,8
45350,7
45350,6
45350,3
45350,3
129100,11
129100,11
129100,5
23375,5
13200,5
1150,5
11125,5
110500,12
110500,12
100650,10
100650,12
100650,4
100650,3
56400,6
56400,6
100425,7
100425,7
36275,15
36275,11
241025,9
241025,9
241025,3
241025,3
80225,12
80225,13
22150,15
82825,12
82825,6
82825,8
82825,3
56750,15
56750,12
56750,3
31400,13
31400,13
106275,10
106275,10
106275,5
46050,12
103950,12
103950,11
103950,2
103950,2
94700,14
94700,12
153650,15
153650,15
103125,7
103125,6
103125,2
103125,1
239250,11
239250,12
239250,5
239250,5
96725,9
96725,8
96725,2
96725,1
96725,1
20075,5
21875,6
46700,15
46700,15
58775,6
58775,7
74425,10
74425,11
222250,10
222250,10
222250,3
222250,3
26575,15
125175,11
125175,13
183125,11
183125,12
52750,15
26500,15
121700,8
121700,8
121700,1
121700,1
87575,12
87575,12
37925,15
36375,15
36375,15
101800,13
101800,12
183800,13
183800,13
121775,14
121775,12
42600,13
42600,15
64475,15
64475,15
73025,6
72825,11
72825,7
79325,15
79325,15
151975,12
151975,13
151975,8
151975,5
151975,5
48775,13
48775,15
93250,11
17350,14
168175,12
168175,12
36000,15
94400,8
94400,11
94400,6
54525,13
54525,13
200925,10
200925,11
163425,15
163425,14
21425,15
116425,12
116425,13
116425,6
140000,9
140000,9
140000,2
140000,1
111300,7
111300,8
111300,2
48100,15
48100,15
